,userId,total_chapters,completed_chapters,completion_rate,avg_course_rating,avg_quiz_rating,avg_instructor_rating,avg_satisfaction,avg_quiz_score,total_attempts,engagement_label
163,55a6dd1c-2e73-4b7d-ac9d-5615f0bbd91e,176,89,50.56818181818182,2.7450980392156863,2.9607843137254903,3.176470588235294,3.0392156862745097,45.0,179,1
164,55e9df6a-b61f-47ae-873c-9744797d1af3,180,95,52.77777777777778,2.980769230769231,3.1346153846153846,3.230769230769231,3.1923076923076925,51.827586206896555,178,1
165,55fef6a4-f994-4022-a982-a70c7350d978,146,65,44.52054794520548,2.689655172413793,3.0517241379310347,3.1724137931034484,3.1724137931034484,48.89333333333333,221,0
166,56200190-5917-47b2-a1c1-947f6684749f,176,82,46.590909090909086,2.8846153846153846,3.019230769230769,3.230769230769231,3.1153846153846154,43.453125,189,0
167,564f7d52-676c-4dd8-a37e-511529dff6d5,187,104,55.61497326203209,2.9482758620689653,2.9827586206896552,3.0344827586206895,2.9482758620689653,52.72727272727273,157,1
168,565e701d-d821-49f3-9797-83b007767b9c,174,92,52.87356321839081,2.9838709677419355,3.0483870967741935,3.096774193548387,2.9516129032258065,50.86666666666667,182,1
169,58f1a1d3-be43-41cc-95cf-f5ed741974a9,192,94,48.95833333333333,2.938775510204082,3.63265306122449,2.489795918367347,3.0816326530612246,54.0,193,0
170,5925fafa-54a3-4309-9410-b6c2a31598ad,167,74,44.31137724550898,2.9516129032258065,2.9193548387096775,3.370967741935484,2.7903225806451615,53.4025974025974,210,0
171,592826d0-e142-45c8-a6b7-cd5da0fb4af0,208,104,50.0,3.234375,2.734375,2.890625,2.90625,50.38235294117647,191,0
172,595ab78e-f464-4c48-8504-98760c3d9fa7,168,80,47.61904761904761,2.824561403508772,3.0350877192982457,2.9298245614035086,2.824561403508772,52.91525423728814,178,0
173,598c6dce-f5c8-46f4-80b2-99dee23ea4ed,176,94,53.40909090909091,2.9508196721311477,2.9836065573770494,3.0163934426229506,3.0327868852459017,50.733333333333334,126,1
174,5993031f-2cbe-45af-8b54-0545891cefdc,181,92,50.82872928176796,2.7384615384615385,3.0307692307692307,2.8615384615384616,3.4307692307692306,49.13461538461539,153,1
175,59be44aa-3582-4145-92cd-c858be9b1a5d,188,95,50.53191489361703,3.282608695652174,3.0,3.4782608695652173,3.0652173913043477,47.63461538461539,149,1
176,59c59745-9f6e-4202-bc70-333c8b393361,197,88,44.67005076142132,3.188679245283019,3.0,2.811320754716981,3.2452830188679247,52.91525423728814,168,0
177,59dfbeca-0f97-4427-bd8a-622b9f7c74ad,171,92,53.80116959064327,3.015151515151515,2.878787878787879,2.9545454545454546,3.090909090909091,49.76119402985075,206,1
178,5abcfb12-338d-42ba-b1dd-53ef485d23d9,164,83,50.609756097560975,3.098360655737705,3.0655737704918034,3.0491803278688523,2.7540983606557377,51.870370370370374,160,1
179,5ace4cc5-895d-4fee-8ec6-7bb567380509,166,84,50.602409638554214,3.2045454545454546,3.090909090909091,3.022727272727273,3.0681818181818183,56.666666666666664,167,1
180,5b2b1dfb-ceb0-4c02-a9c6-d31df7fc927c,187,87,46.524064171122994,3.1904761904761907,2.873015873015873,3.0,2.9523809523809526,55.52238805970149,192,0
181,5c16cfbb-2791-4787-99b0-fca05b785fa0,185,88,47.56756756756757,3.019230769230769,2.9038461538461537,2.75,3.1153846153846154,49.3968253968254,188,0
182,5c5f16bc-15d3-4393-b92d-9abda07fa76c,180,98,54.44444444444444,3.1206896551724137,3.0344827586206895,2.810344827586207,3.4827586206896552,45.578947368421055,154,1
183,5cf759aa-9eea-4c6b-b18d-e4b90b19b1c3,188,100,53.191489361702125,2.5,3.283333333333333,3.1166666666666667,3.066666666666667,51.145161290322584,194,1
184,5d269bf9-26a0-46c4-993a-8857d2537d09,164,78,47.5609756097561,2.71875,3.015625,2.6875,2.859375,50.13235294117647,217,0
185,5d286559-a872-4d11-b35c-6ac258bead1b,184,90,48.91304347826087,2.811320754716981,2.7735849056603774,2.641509433962264,2.981132075471698,49.56410256410256,113,0
186,5d9067a6-8ba3-4c73-aa0e-d2938239a1cb,180,82,45.55555555555556,3.0869565217391304,2.9855072463768115,3.1594202898550723,2.971014492753623,51.87096774193548,216,0
187,5e4081ed-961b-4985-ac07-496f25b87410,186,100,53.76344086021505,2.8979591836734695,3.0816326530612246,3.163265306122449,2.795918367346939,47.67857142857143,171,1
188,5e5a8d91-b895-43f4-860f-94b09b1cc692,187,102,54.54545454545454,3.142857142857143,2.914285714285714,3.0428571428571427,3.0,46.296875,198,1
189,5e925dc8-c6ea-4c39-a30a-d9ee5a71822a,164,81,49.390243902439025,3.3555555555555556,3.088888888888889,3.066666666666667,3.533333333333333,45.44,154,0
190,5eb7ce98-9138-45b6-acdc-631963b7ced3,186,95,51.075268817204304,2.7333333333333334,3.488888888888889,2.977777777777778,2.6444444444444444,54.5,152,1
191,5ebc2306-b022-498a-96f2-0c96a0d511fc,177,84,47.45762711864407,2.967741935483871,2.661290322580645,2.903225806451613,3.0161290322580645,47.94915254237288,203,0
192,5f9bf87f-17cf-45b3-a11e-7814bbaa3e06,188,97,51.59574468085106,3.0357142857142856,2.7142857142857144,3.107142857142857,2.982142857142857,51.97872340425532,144,1
193,6035078b-c086-4d16-9eb8-41df0e19c8b7,184,100,54.347826086956516,2.875,3.0714285714285716,2.5535714285714284,3.0714285714285716,51.3728813559322,178,1
194,60377a03-257d-4ce6-84d9-73ee56754419,164,74,45.1219512195122,2.9444444444444446,3.013888888888889,2.9305555555555554,2.986111111111111,47.91525423728814,166,0
195,632e1e24-7abc-4d41-b745-a7d9463ea5fe,180,90,50.0,3.033333333333333,2.8333333333333335,3.2,3.283333333333333,53.276595744680854,137,0
196,639f6f51-d185-49ab-a556-fefbc11e4e8e,184,87,47.28260869565217,3.0925925925925926,2.6296296296296298,3.2962962962962963,3.0925925925925926,50.87096774193548,173,0
197,6409e185-b791-44fd-9be1-ef5c95fc10f2,189,108,57.14285714285714,3.1285714285714286,3.3142857142857145,3.2714285714285714,3.3285714285714287,58.465753424657535,224,1
198,6483cd9b-d1b7-411d-8e0d-4273e5d15c99,151,86,56.95364238410596,2.982142857142857,3.0,3.3035714285714284,3.3214285714285716,57.29577464788732,218,1
199,64cf9591-21e6-480f-b3bb-7b512f488c13,179,91,50.83798882681564,3.169491525423729,2.7966101694915255,2.983050847457627,2.9322033898305087,47.16981132075472,166,1
200,65a1db1c-9d45-42e4-8d3d-8ecb147338bf,191,98,51.30890052356021,2.76056338028169,3.211267605633803,2.943661971830986,3.23943661971831,46.67857142857143,168,1
201,65d34299-bdfa-4acb-935b-e9093016230d,220,100,45.45454545454545,3.014925373134328,3.08955223880597,2.925373134328358,3.283582089552239,50.53448275862069,154,0
202,6620bc73-86b3-4d41-9d20-2fafbdb60129,183,103,56.284153005464475,2.986111111111111,3.1944444444444446,3.0972222222222223,2.8194444444444446,51.93333333333333,185,1
203,682ed6ed-ca3b-44b4-a6dc-1cc6e4ce7ed3,179,93,51.955307262569825,3.0833333333333335,2.8333333333333335,2.9833333333333334,2.9,47.03030303030303,185,1
204,6885b4c7-93c8-428e-b8c6-cff7e63d0b16,168,68,40.476190476190474,2.890909090909091,2.981818181818182,2.8545454545454545,2.7454545454545456,54.26984126984127,148,0
205,69211bcb-be9b-4ec4-8db9-149a74eeba48,178,83,46.62921348314607,2.803030303030303,3.515151515151515,3.090909090909091,3.257575757575758,49.05263157894737,157,0
206,696cc855-b533-405e-8855-c462f00d276d,163,90,55.21472392638037,2.9411764705882355,3.0,3.161764705882353,2.985294117647059,47.816326530612244,147,1
207,69809cf9-a2d6-415a-9a8a-e11562fd16f2,170,92,54.11764705882353,2.8088235294117645,2.985294117647059,2.7941176470588234,3.1470588235294117,50.72222222222222,197,1
208,69826fac-4f07-45bf-9876-41d213c4e1b9,177,94,53.10734463276836,2.737704918032787,2.9672131147540983,3.0,3.0,49.34615384615385,154,1
209,69905945-f187-48f5-84bb-77b949930273,189,100,52.910052910052904,3.2363636363636363,3.309090909090909,2.672727272727273,3.1636363636363636,51.36507936507937,195,1
210,6a37a940-e66c-43b8-8ced-b7d9ff3166d8,185,83,44.86486486486487,3.2,2.8363636363636364,2.690909090909091,2.672727272727273,38.482142857142854,164,0
211,6a61f77f-2321-4aeb-84cb-bf97b4a62d0b,177,99,55.932203389830505,3.0,2.9642857142857144,3.0357142857142856,2.982142857142857,49.92727272727273,150,1
212,6a688760-3bd3-413a-9fd1-2539a0359dd5,172,90,52.32558139534884,2.94,3.06,3.08,2.66,52.93650793650794,195,1
213,6b2b1602-3988-4279-b6a9-973836ef9d72,171,84,49.122807017543856,3.085714285714286,2.7857142857142856,3.0285714285714285,3.0,53.98529411764706,190,0
214,6c89001d-0e2b-4caf-997d-a4e3e25d1b58,171,90,52.63157894736842,2.8727272727272726,2.981818181818182,3.036363636363636,2.381818181818182,49.583333333333336,170,1
215,6e12568f-073b-4938-b870-d98dadad7a92,170,82,48.23529411764706,3.109090909090909,3.0545454545454547,3.018181818181818,3.090909090909091,52.0,187,0
216,6eb5a2af-cbc1-4bc6-9fd9-4d95ee57e428,189,106,56.08465608465608,3.396551724137931,3.086206896551724,2.8448275862068964,3.0517241379310347,45.464285714285715,155,1
217,6f4e5663-9c58-45c8-a90b-70ec69b613bc,191,94,49.21465968586388,2.953125,2.828125,3.15625,3.0,51.728813559322035,174,0
218,6fadd2f5-490f-4352-b8d0-a20730537b67,170,81,47.647058823529406,3.0545454545454547,2.581818181818182,2.890909090909091,2.9272727272727272,47.07692307692308,181,0
219,70240083-fe01-4c98-a848-31a5e4731f25,165,71,43.03030303030303,3.0392156862745097,2.980392156862745,2.9215686274509802,2.9607843137254903,49.56521739130435,139,0
220,7058ce30-d7c6-474e-bad3-7f8d66f4dd50,184,80,43.47826086956522,3.265625,2.765625,3.03125,2.84375,47.340425531914896,138,0
221,70ba352f-d42f-4bac-b82f-3ac34ffe08d1,154,72,46.75324675324675,3.125,2.9285714285714284,2.767857142857143,3.3392857142857144,53.36486486486486,203,0
222,7114311d-801e-4c49-8523-ace2d6a1d1f8,194,99,51.03092783505154,2.6964285714285716,3.0714285714285716,2.9107142857142856,3.1607142857142856,46.431372549019606,162,1
223,714caf53-5ae3-46c7-b61e-a924528dd734,165,76,46.06060606060606,3.066666666666667,3.05,2.8666666666666667,3.033333333333333,49.589285714285715,161,0
224,719535fe-bad1-40b5-b609-810935b4434c,193,107,55.44041450777202,2.892857142857143,2.8214285714285716,3.1785714285714284,3.3035714285714284,54.13846153846154,195,1
225,71fe827c-596f-4fe6-91fc-9dc130170136,159,74,46.540880503144656,3.152542372881356,3.152542372881356,2.9491525423728815,2.9661016949152543,49.91525423728814,195,0
226,722d0942-4bcc-42e0-aa5e-9a3b7b5ce2b9,197,104,52.79187817258884,2.873015873015873,3.0952380952380953,3.2063492063492065,2.9047619047619047,52.08474576271186,170,1
227,74403a01-f895-4d75-8ccc-06163b6f379e,198,91,45.95959595959596,3.274193548387097,3.306451612903226,2.967741935483871,3.1774193548387095,57.60606060606061,197,0
228,745137c7-7848-43cf-ba76-7c2af2e3c3e9,176,86,48.86363636363637,2.795918367346939,3.0816326530612246,2.938775510204082,2.5306122448979593,37.8125,201,0
229,754ea12d-bc4a-4217-9eee-c4782407a486,170,78,45.88235294117647,3.2,2.963636363636364,2.8,3.090909090909091,54.64912280701754,166,0
230,7572ffb8-c5f4-4fb8-86b8-659097758feb,161,83,51.5527950310559,2.86,2.9,2.9,3.02,46.74666666666667,203,1
231,78302055-43d6-4d9d-a458-2f58cae5144c,205,99,48.292682926829265,2.870967741935484,2.9838709677419355,2.8548387096774195,2.935483870967742,46.47540983606557,184,0
232,78550413-3561-435f-a99d-9a49bb4d306f,186,99,53.2258064516129,2.9384615384615387,2.707692307692308,2.9692307692307693,2.9846153846153847,49.295081967213115,178,1
233,78c51044-946d-49d5-8ea2-bb85fb79e14b,156,78,50.0,3.0377358490566038,3.1320754716981134,3.056603773584906,3.0754716981132075,48.76119402985075,190,0
234,799a6013-2ff1-45a9-b3f8-009d08688d05,200,109,54.50000000000001,2.8181818181818183,2.8484848484848486,3.1515151515151514,3.0606060606060606,47.309859154929576,209,1
235,79b9d035-6b27-473c-bf1c-6eb4582d18d9,180,86,47.77777777777778,3.1666666666666665,3.015151515151515,3.1363636363636362,2.984848484848485,57.94444444444444,165,0
236,7a08571b-a134-47ae-a73f-f263393f80fa,191,93,48.69109947643979,2.8275862068965516,3.086206896551724,3.0,3.0172413793103448,49.73684210526316,172,0
237,7a21927e-ef00-4d1e-a6b1-b383a7ee37ff,191,110,57.59162303664922,2.6610169491525424,3.0508474576271185,3.1016949152542375,2.9661016949152543,43.24561403508772,162,1
238,7a49c65a-a3ec-4460-a3ac-798e8f003728,171,80,46.783625730994146,2.8688524590163933,3.0491803278688523,2.9344262295081966,2.737704918032787,56.36,163,0
239,7af1f0e4-36a7-461f-b41c-a596fce953e6,173,87,50.28901734104046,2.92,3.08,2.86,2.82,46.464285714285715,170,1
240,7d7fdf42-5a44-4a11-9042-c6719582be09,191,86,45.0261780104712,3.1549295774647885,3.211267605633803,2.816901408450704,2.9014084507042255,47.870370370370374,164,0
241,7dc34a0a-c2b7-47a9-ab67-427d7e9fe59f,197,103,52.28426395939086,3.327272727272727,3.1454545454545455,3.272727272727273,2.8363636363636364,44.5,170,1
242,7e449dcd-82db-4708-b96e-7b1ad599c5c9,202,92,45.54455445544555,2.6666666666666665,2.8771929824561404,3.0,3.0526315789473686,45.93650793650794,180,0
243,7e5fcce7-a177-4110-a8a0-7143eb047d7f,195,96,49.23076923076923,3.0588235294117645,3.0588235294117645,2.9607843137254903,2.9411764705882355,48.41818181818182,181,0
244,7f7cc854-cffb-472f-bac3-2191457fe150,176,85,48.29545454545455,2.8518518518518516,3.2037037037037037,2.740740740740741,2.888888888888889,49.49122807017544,161,0
245,7fbd2fad-d24d-4f1e-9549-bb604814f6c0,202,106,52.475247524752476,2.9782608695652173,3.391304347826087,3.3043478260869565,3.260869565217391,52.766666666666666,180,1
246,7fd0a260-80e2-4c73-9c81-1374c73dce21,200,101,50.5,2.9285714285714284,3.357142857142857,2.982142857142857,3.3214285714285716,41.75,192,1
247,80427cd0-438f-4cf5-84ca-626638403fc5,202,89,44.05940594059406,2.982142857142857,3.2142857142857144,3.1607142857142856,2.9642857142857144,51.095238095238095,195,0
248,80b7fc71-b005-4de2-b63e-dc30a0535d84,180,96,53.333333333333336,2.9411764705882355,2.8823529411764706,2.8627450980392157,3.196078431372549,48.716981132075475,171,1
249,8160e718-5cf3-4f45-830d-c480c08a340f,176,94,53.40909090909091,3.225806451612903,3.2096774193548385,3.1451612903225805,3.0,55.03125,202,1
250,81acbe3b-60e7-4588-858f-92f5d91ba8a1,185,90,48.64864864864865,3.1375,3.125,3.05,3.2,45.285714285714285,205,0
251,822c8971-9925-47a8-8eda-cc0fddea6834,182,104,57.14285714285714,2.869565217391304,2.8043478260869565,2.5,2.760869565217391,48.34,174,1
252,8237a72f-075e-420b-adfe-0259c0aeff20,187,106,56.68449197860963,3.0921052631578947,2.8157894736842106,3.0657894736842106,2.8552631578947367,49.035714285714285,181,1
253,828f94e9-0ff3-4586-bbe5-6ca3085e765c,191,109,57.06806282722513,2.793103448275862,3.0517241379310347,3.0172413793103448,2.9655172413793105,46.890625,178,1
254,82b0ddcb-36e9-442b-9432-c2ac96240092,154,82,53.246753246753244,3.0821917808219177,3.219178082191781,3.0273972602739727,2.8767123287671232,46.140625,183,1
255,83b1edf1-d3ac-4e0b-b42f-2431ad28823b,174,91,52.29885057471264,3.1267605633802815,2.8450704225352115,3.23943661971831,3.0,56.375,158,1
256,83f8b725-f34f-4f25-9f4a-878b161b79c8,191,88,46.07329842931937,3.1944444444444446,2.9166666666666665,2.9722222222222223,2.9583333333333335,50.728813559322035,169,0
257,844f5e7e-4a9c-4b39-b938-e4a47811518f,184,89,48.369565217391305,2.769230769230769,2.9076923076923076,3.0,3.1384615384615384,50.85507246376812,204,0
258,84a64bfa-5786-47fc-92dd-6682a8068da5,172,88,51.162790697674424,3.033333333333333,2.9,3.1333333333333333,2.95,47.40425531914894,146,1
259,850cb0e1-a42b-4205-9219-23e642cd292a,172,81,47.093023255813954,2.7758620689655173,3.293103448275862,3.1206896551724137,3.0517241379310347,46.22222222222222,200,0
260,857cb577-8050-465c-ac98-e97fa0b4ddbe,168,85,50.595238095238095,2.7735849056603774,2.849056603773585,2.811320754716981,2.8867924528301887,49.758620689655174,171,1
261,8594cdc8-bc28-4263-92b6-ec5be8de2821,185,92,49.72972972972973,3.1538461538461537,3.0961538461538463,2.8846153846153846,3.0961538461538463,51.059701492537314,210,0
262,86a60a32-029b-4144-b63b-c71701ac96a4,175,90,51.42857142857142,3.1864406779661016,3.1016949152542375,3.1016949152542375,2.7796610169491527,47.465753424657535,218,1
263,86dc8fcd-0879-4c89-8459-ab6004e530ae,187,97,51.87165775401069,2.8275862068965516,2.913793103448276,2.8793103448275863,2.9310344827586206,53.65277777777778,194,1
264,875b9ba0-c8f1-499c-a2ee-cbd31124cf2a,199,97,48.743718592964825,2.7288135593220337,2.8135593220338984,2.8135593220338984,2.6271186440677967,51.5531914893617,142,0
265,8765a4fd-75ff-46bf-89fd-ef622cdc7ec8,159,81,50.943396226415096,2.717948717948718,2.7435897435897436,3.3076923076923075,3.1025641025641026,49.80327868852459,182,1
266,877cc6b9-2785-4578-ac7c-f0d442d3cc74,168,71,42.26190476190476,3.0384615384615383,3.25,3.2884615384615383,3.019230769230769,54.142857142857146,191,0
267,87a90293-82d3-4978-9d19-f0a58054fbbb,174,92,52.87356321839081,2.9078947368421053,3.013157894736842,3.0789473684210527,3.0657894736842106,44.38775510204081,151,1
268,88380d76-6c5c-4aa6-976c-7babd2e2f21a,174,82,47.12643678160919,3.28125,2.890625,3.265625,3.03125,48.472727272727276,179,0
269,8854a25d-7466-428d-94cf-ffb719297ad9,185,88,47.56756756756757,3.2625,3.1125,2.85,3.2,50.24193548387097,170,0
270,88efc787-8063-449a-8e87-f640476c5ee0,204,95,46.568627450980394,3.25531914893617,2.6382978723404253,2.8085106382978724,2.765957446808511,45.84848484848485,208,0
271,8c117011-35b8-4f2d-8291-9676c054e7f3,180,86,47.77777777777778,3.4285714285714284,3.2285714285714286,3.2857142857142856,2.9285714285714284,57.824561403508774,177,0
272,8c2c299a-2976-44ff-916c-e3422e31d328,184,89,48.369565217391305,3.1333333333333333,3.15,3.25,2.8666666666666667,50.526315789473685,243,0
273,8d147b48-5f68-4159-9673-859217932880,164,84,51.21951219512195,2.8448275862068964,2.8793103448275863,2.896551724137931,3.0,56.455882352941174,199,1
274,8daa0354-ed32-4cd9-8e00-bbf5ac2bb6af,180,100,55.55555555555556,2.73972602739726,2.9315068493150687,2.9178082191780823,2.9863013698630136,48.92156862745098,145,1
275,8e018cc6-8e18-453c-89b6-80fe5970fe8f,172,80,46.51162790697674,2.8524590163934427,3.0491803278688523,2.9672131147540983,2.7868852459016393,59.94285714285714,92,0
276,8f25c95d-d388-44ed-b6fd-bfbecc007de7,179,104,58.10055865921788,3.1159420289855073,2.8405797101449277,3.0,3.289855072463768,53.0,155,1
277,8f4a18e7-be87-458b-bdf4-b5a11bf6dd06,166,88,53.01204819277109,3.171875,3.0625,2.78125,2.8125,54.24590163934426,174,1
278,8f5022e2-f17d-401d-b3f2-0b90421431b0,199,94,47.23618090452261,3.2238805970149254,2.970149253731343,3.014925373134328,2.955223880597015,49.84375,186,0
279,92d3142d-536c-4181-a3e9-3b06dc638ac0,168,87,51.78571428571429,2.9285714285714284,2.8214285714285716,3.1964285714285716,3.0357142857142856,50.89090909090909,162,1
280,92f9cbb2-d438-4329-a6ca-401c858d0805,186,95,51.075268817204304,3.152542372881356,3.016949152542373,3.3728813559322033,3.0,51.78947368421053,147,1
281,93738b59-0260-4106-9a68-0618be186d10,210,107,50.95238095238095,3.0,3.0,2.9047619047619047,3.0634920634920637,48.84905660377358,178,1
282,945f9a71-8670-4017-b59f-49547d427097,176,87,49.43181818181818,3.0,2.814814814814815,2.962962962962963,3.074074074074074,50.67796610169491,152,0
283,94622f4a-0bdd-4093-958a-3dd83f86d144,171,77,45.02923976608187,3.2459016393442623,3.180327868852459,3.1147540983606556,2.9836065573770494,47.753846153846155,206,0
284,94bb9534-d1fa-4fa8-ae60-e7d490412169,181,87,48.06629834254144,3.338709677419355,2.774193548387097,2.8870967741935485,2.967741935483871,41.18840579710145,213,0
285,94e8ee3f-47c7-48b9-bbc2-550779bffee1,187,85,45.45454545454545,2.7662337662337664,3.168831168831169,3.142857142857143,2.831168831168831,47.42857142857143,184,0
286,9524edc4-e124-4a77-ba5f-8f644f3f4126,188,94,50.0,3.169811320754717,3.1132075471698113,3.0377358490566038,3.056603773584906,58.60606060606061,194,0
287,954940b6-5163-4d4e-bdfe-5b48d6477392,170,79,46.470588235294116,2.8823529411764706,3.196078431372549,3.019607843137255,2.7450980392156863,55.25925925925926,157,0
288,96686194-16d6-429b-8c1e-a0c906fbcd4c,197,102,51.776649746192895,2.7301587301587302,3.2063492063492065,2.619047619047619,3.0952380952380953,50.490196078431374,163,1
289,96aea4fd-0a89-4336-8a6a-c855611b6a14,187,105,56.14973262032086,2.973333333333333,2.96,2.8933333333333335,2.7466666666666666,50.32835820895522,211,1
290,96f5d27d-58b4-4b3c-8af4-8cb838008a26,181,98,54.14364640883977,3.189655172413793,3.1379310344827585,3.1724137931034484,2.9655172413793105,56.55,107,1
291,9731e68d-6bd1-4064-a197-5a2d687a667e,196,95,48.46938775510204,2.757575757575758,3.0606060606060606,2.6666666666666665,3.378787878787879,51.0,121,0
292,97688c8a-7bf8-4e86-9466-f72969341357,146,71,48.63013698630137,3.085714285714286,2.857142857142857,2.9285714285714284,3.085714285714286,57.19642857142857,165,0
293,979d95d9-4e87-4a0d-8683-d397b82270bd,184,90,48.91304347826087,2.925925925925926,2.9444444444444446,3.0185185185185186,2.9074074074074074,47.45614035087719,175,0
294,97f982fd-ce30-47f8-b396-405391ba3e12,178,90,50.56179775280899,3.016949152542373,3.016949152542373,2.9322033898305087,2.7966101694915255,43.44827586206897,168,1
295,994ea6a7-fa28-45d8-a1fd-76a270cb22b3,166,78,46.98795180722892,2.8983050847457625,3.0677966101694913,3.1186440677966103,3.0847457627118646,47.278688524590166,181,0
296,998f401b-6bbe-4da1-a231-fab69d2d5af9,171,97,56.72514619883041,3.1333333333333333,2.9,3.0833333333333335,3.3333333333333335,50.578125,194,1
297,9a18e1a0-7043-4f7c-8df8-34b880879d1e,183,88,48.08743169398907,2.6037735849056602,3.0377358490566038,2.981132075471698,2.8867924528301887,49.32835820895522,196,0
298,9bcc4956-3de8-45b2-81a2-70dd7173d55f,183,96,52.459016393442624,2.912280701754386,2.7017543859649122,3.210526315789474,3.1578947368421053,49.333333333333336,153,1
299,9bef853d-02f7-4f7c-8064-1aeaf1e359e4,176,91,51.70454545454546,3.152542372881356,2.864406779661017,2.9152542372881354,3.0508474576271185,51.96774193548387,191,1
300,9cdbd576-d3a7-46cd-9fe5-32df2b5ddafd,152,79,51.973684210526315,2.7142857142857144,2.9682539682539684,2.746031746031746,2.9047619047619047,48.90384615384615,152,1
301,9ce74aba-63f9-4626-8512-3d8a6a272220,180,95,52.77777777777778,3.125,3.0833333333333335,2.875,2.9583333333333335,44.16923076923077,184,1
302,9d2a91cd-b48d-4b15-8fb0-e9bb46d408dc,191,101,52.879581151832454,3.1186440677966103,3.1864406779661016,3.135593220338983,2.8983050847457625,47.0,184,1
303,9d79e495-8f39-48b1-adac-315cea829609,187,93,49.73262032085562,3.0714285714285716,3.107142857142857,3.1607142857142856,3.125,54.81818181818182,229,0
304,9da08ca8-bc9d-42e3-8c6a-53fc1b7da4d4,178,85,47.752808988764045,2.683333333333333,3.15,3.2333333333333334,3.0166666666666666,54.80952380952381,188,0
305,9daeed6a-8cee-4f7c-b562-731aa6c7f5d8,183,84,45.90163934426229,3.0972222222222223,2.9305555555555554,2.9305555555555554,2.736111111111111,55.72222222222222,161,0
306,9ded3e37-9efb-4224-9c12-37e59e3632d6,169,76,44.97041420118343,3.3684210526315788,2.982456140350877,2.9298245614035086,3.175438596491228,46.015625,205,0
307,a0bb1761-db34-4c34-806c-f4ac4eaade11,166,86,51.80722891566265,2.716417910447761,3.1940298507462686,3.044776119402985,3.0597014925373136,46.015151515151516,197,1
308,a0cf0585-fce3-49b6-a0f6-effc49454cdd,173,84,48.554913294797686,3.171875,2.96875,2.859375,3.0625,49.83050847457627,194,0
309,a0d9de91-7e4c-4e24-ba4c-ca113fa8b82a,178,84,47.19101123595505,3.1147540983606556,2.8852459016393444,3.262295081967213,2.8524590163934427,51.142857142857146,193,0
310,a0f91afa-a3f5-4f10-b93a-7bc3afbf82e6,170,82,48.23529411764706,3.0163934426229506,2.8852459016393444,2.9836065573770494,3.2131147540983607,57.35,167,0
311,a109e6e0-1e20-4949-bf41-33d07e8eff88,183,98,53.551912568306015,2.5294117647058822,3.411764705882353,3.196078431372549,3.1176470588235294,51.370370370370374,144,1
312,a163fbce-5973-441d-95ba-60e066b61853,177,101,57.06214689265536,2.8333333333333335,3.2708333333333335,3.1041666666666665,3.0625,50.31481481481482,146,1
313,a1a26fea-83e3-4c5e-8134-5d0fd4dbe23f,169,73,43.19526627218935,3.0943396226415096,3.0377358490566038,2.830188679245283,3.188679245283019,47.53225806451613,175,0
314,a25b9b7f-0e3a-40c5-9bc7-2b0b01ec30fc,191,92,48.167539267015705,2.945945945945946,3.1486486486486487,3.0405405405405403,2.9594594594594597,51.91935483870968,176,0
315,a289056b-35ab-4d09-9a07-a4629a8f0a7c,190,102,53.68421052631579,3.3207547169811322,2.9245283018867925,2.9056603773584904,3.2264150943396226,40.19642857142857,158,1
316,a3954eca-89c7-41fe-bf10-5e357b16e3b2,191,93,48.69109947643979,3.0555555555555554,3.0925925925925926,2.888888888888889,3.0925925925925926,51.822784810126585,240,0
317,a5839925-6c62-445b-a33e-1567086ea4d3,164,77,46.95121951219512,2.765625,3.4375,2.96875,3.171875,53.96491228070175,173,0
318,a5c362e0-9475-4308-9ecc-1f0e738fcaa4,190,99,52.10526315789473,3.056338028169014,3.1690140845070425,3.0704225352112675,3.0140845070422535,49.94827586206897,187,1
319,a5db7a42-e2dc-43b7-bd7b-00a9771cb763,191,101,52.879581151832454,2.857142857142857,2.9682539682539684,2.8095238095238093,3.015873015873016,48.094339622641506,153,1
320,a68af413-501a-4fb9-8612-8e0c43ea225e,167,76,45.50898203592814,3.0350877192982457,3.0526315789473686,3.2280701754385963,3.1403508771929824,48.68852459016394,163,0
321,a6c3a793-9645-4a70-8c43-774ff929027c,191,89,46.596858638743456,2.8813559322033897,2.8983050847457625,2.7457627118644066,2.864406779661017,41.07692307692308,167,0
322,a7cd6db9-4d84-4aec-b57e-5b045916d792,185,92,49.72972972972973,2.893939393939394,2.727272727272727,3.303030303030303,2.5454545454545454,44.52459016393443,205,0
323,a80a7791-c959-4337-8b50-df54fecf07cc,193,97,50.259067357512954,3.0,2.806451612903226,2.6451612903225805,3.129032258064516,47.369565217391305,140,1
324,a91bd7d8-c960-4b46-be12-888754314648,188,86,45.744680851063826,2.788732394366197,3.112676056338028,3.0704225352112675,2.8309859154929575,53.06666666666667,139,0
325,a92fd076-0539-4058-b08e-8fde1d41f8a1,171,89,52.046783625730995,3.0163934426229506,2.8524590163934427,2.9836065573770494,2.9672131147540983,60.660714285714285,149,1
326,a9376b3c-92b6-4125-8dd6-c43695a47cbc,172,76,44.18604651162791,2.9482758620689653,2.9827586206896552,3.3620689655172415,2.9310344827586206,51.96153846153846,157,0
